info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andycj/Playground/taskbox/.storybook/preview.js /Users/andycj/Playground/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/339 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 50% building 336/340 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 337/340 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 338/340 modules 2 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 339/340 modules 1 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 340/340 modules 0 active 
<s> [webpack.Progress] 50% building 340/341 modules 1 active /Users/andycj/Playground/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 50% building 340/342 modules 2 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 50% building 340/343 modules 3 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active /Users/andycj/Playground/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/andycj/Playground/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/andycj/Playground/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/andycj/Playground/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/andycj/Playground/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/andycj/Playground/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/andycj/Playground/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/andycj/Playground/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/andycj/Playground/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/andycj/Playground/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/andycj/Playground/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/andycj/Playground/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/andycj/Playground/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 53% building 361/368 modules 7 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/andycj/Playground/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/andycj/Playground/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/andycj/Playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/andycj/Playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/andycj/Playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/andycj/Playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /Users/andycj/Playground/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 53% building 366/375 modules 9 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 370/376 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 371/376 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 372/376 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 373/376 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 374/376 modules 2 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 54% building 374/377 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 54% building 374/378 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 54% building 375/379 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 54% building 375/380 modules 5 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/andycj/Playground/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/andycj/Playground/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/andycj/Playground/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/andycj/Playground/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/andycj/Playground/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/andycj/Playground/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/andycj/Playground/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/andycj/Playground/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/andycj/Playground/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/andycj/Playground/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/andycj/Playground/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/andycj/Playground/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/andycj/Playground/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 412/417 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 413/417 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 414/417 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/andycj/Playground/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Users/andycj/Playground/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /Users/andycj/Playground/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/andycj/Playground/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/andycj/Playground/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/andycj/Playground/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Users/andycj/Playground/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/andycj/Playground/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/andycj/Playground/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /Users/andycj/Playground/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 425/432 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/andycj/Playground/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/andycj/Playground/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
